[[2, 6, 4, 5, 3, 0, 1], ['131322', '113232', '131223', '121332', '112332', '112323', '212313'], [3, 1, 5, 2, 0, 2, 5]]
[[13, 4, 11, 7, 0, 8, 2], ['121233', '131223', '221331', '112233', '112323', '121323', '131322'], [5, 2, 1, 4, 1, 0, 5]]
[[2, 4, 7, 13, 8, 0, 12], ['131322', '131223', '112233', '121233', '121323', '112323', '113322'], [5, 1, 3, 0, 2, 2, 2]]
[[0, 2, 4, 9, 10, 11, 7], ['112323', '131322', '131223', '113223', '131232', '221331', '112233'], [1, 5, 0, 3, 5, 2, 4]]
[[7, 12, 9, 0, 10, 2, 4], ['112233', '113322', '113223', '112323', '131232', '131322', '131223'], [3, 2, 4, 0, 2, 5, 1]]
[[7, 2, 0, 13, 10, 9, 4], ['112233', '131322', '112323', '121233', '131232', '113223', '131223'], [4, 4, 1, 3, 2, 3, 1]]
[[12, 2, 7, 11, 9, 4, 0], ['113322', '131322', '112233', '221331', '113223', '131223', '112323'], [4, 1, 5, 0, 1, 0, 3]]
[[7, 13, 2, 9, 0, 11, 4], ['112233', '121233', '131322', '113223', '112323', '221331', '131223'], [0, 3, 2, 4, 4, 2, 3]]
[[12, 7, 13, 0, 2, 4, 9], ['113322', '112233', '121233', '112323', '131322', '131223', '113223'], [5, 0, 4, 2, 1, 4, 1]]
[[10, 4, 7, 2, 12, 0, 11], ['131232', '131223', '112233', '131322', '113322', '112323', '221331'], [2, 3, 5, 4, 5, 0, 2]]
[[7, 10, 0, 4, 13, 11, 2], ['112233', '131232', '112323', '131223', '121233', '221331', '131322'], [5, 4, 2, 1, 3, 0, 1]]
[[7, 10, 13, 12, 4, 2, 0], ['112233', '131232', '121233', '113322', '131223', '131322', '112323'], [3, 2, 0, 4, 0, 1, 0]]
[[11, 0, 7, 2, 12, 4, 13], ['221331', '112323', '112233', '131322', '113322', '131223', '121233'], [4, 0, 3, 0, 4, 5, 2]]
[[2, 11, 9, 8, 10, 0, 4], ['131322', '221331', '113223', '121323', '131232', '112323', '131223'], [4, 4, 5, 3, 4, 0, 5]]
[[12, 2, 10, 9, 4, 8, 0], ['113322', '131322', '131232', '113223', '131223', '121323', '112323'], [3, 0, 1, 5, 2, 1, 1]]
[[10, 8, 9, 0, 4, 2, 13], ['131232', '121323', '113223', '112323', '131223', '131322', '121233'], [1, 0, 2, 3, 1, 4, 0]]
[[8, 9, 4, 12, 11, 2, 0], ['121323', '113223', '131223', '113322', '221331', '131322', '112323'], [1, 1, 4, 3, 1, 2, 4]]
[[8, 13, 2, 9, 11, 0, 4], ['121323', '121233', '131322', '113223', '221331', '112323', '131223'], [5, 2, 2, 4, 2, 2, 1]]
[[12, 13, 0, 2, 9, 8, 4], ['113322', '121233', '112323', '131322', '113223', '121323', '131223'], [2, 1, 5, 5, 4, 5, 4]]
[[0, 11, 2, 4, 12, 10, 8], ['112323', '221331', '131322', '131223', '113322', '131232', '121323'], [0, 2, 4, 5, 3, 2, 3]]
[[8, 11, 10, 13, 4, 0, 2], ['121323', '221331', '131232', '121233', '131223', '112323', '131322'], [4, 4, 0, 1, 4, 0, 5]]
[[0, 13, 4, 2, 12, 8, 10], ['112323', '121233', '131223', '131322', '113322', '121323', '131232'], [3, 2, 0, 4, 0, 5, 1]]
[[4, 2, 0, 8, 13, 11, 12], ['131223', '131322', '112323', '121323', '121233', '221331', '113322'], [3, 1, 4, 0, 0, 2, 4]]
[[12, 10, 9, 4, 2, 11, 0], ['113322', '131232', '113223', '131223', '131322', '221331', '112323'], [1, 3, 4, 2, 5, 5, 4]]
[[13, 10, 9, 0, 2, 4, 11], ['121233', '131232', '113223', '112323', '131322', '131223', '221331'], [1, 0, 2, 3, 1, 4, 3]]
[[9, 10, 12, 4, 2, 0, 13], ['113223', '131232', '113322', '131223', '131322', '112323', '121233'], [0, 5, 3, 0, 4, 3, 2]]
[[9, 4, 12, 2, 11, 0, 13], ['113223', '131223', '113322', '131322', '221331', '112323', '121233'], [1, 5, 4, 0, 0, 4, 0]]
[[11, 0, 4, 10, 13, 12, 2], ['221331', '112323', '131223', '131232', '121233', '113322', '131322'], [4, 2, 4, 4, 1, 5, 1]]
[[8, 2, 6, 5, 0, 9, 7], ['121323', '131322', '113232', '121332', '112323', '113223', '112233'], [3, 4, 1, 4, 0, 3, 5]]
[[6, 10, 7, 0, 2, 8, 5], ['113232', '131232', '112233', '112323', '131322', '121323', '121332'], [2, 1, 4, 0, 4, 1, 4]]
[[6, 7, 2, 5, 11, 0, 8], ['113232', '112233', '131322', '121332', '221331', '112323', '121323'], [1, 4, 3, 2, 4, 3, 0]]
[[7, 8, 12, 0, 5, 2, 6], ['112233', '121323', '113322', '112323', '121332', '131322', '113232'], [5, 0, 2, 2, 1, 4, 2]]
[[2, 13, 8, 0, 5, 6, 7], ['131322', '121233', '121323', '112323', '121332', '113232', '112233'], [0, 5, 5, 1, 3, 4, 1]]
[[2, 10, 5, 9, 7, 0, 6], ['131322', '131232', '121332', '113223', '112233', '112323', '113232'], [0, 3, 0, 2, 5, 3, 1]]
[[6, 5, 7, 11, 0, 9, 2], ['113232', '121332', '112233', '221331', '112323', '113223', '131322'], [0, 5, 3, 5, 2, 4, 2]]
[[6, 7, 12, 0, 2, 5, 9], ['113232', '112233', '113322', '112323', '131322', '121332', '113223'], [5, 5, 2, 2, 1, 0, 3]]
[[2, 9, 6, 0, 7, 13, 5], ['131322', '113223', '113232', '112323', '112233', '121233', '121332'], [3, 5, 1, 3, 0, 3, 4]]
[[0, 5, 10, 7, 2, 11, 6], ['112323', '121332', '131232', '112233', '131322', '221331', '113232'], [0, 3, 4, 4, 3, 0, 2]]
[[10, 7, 5, 0, 12, 2, 6], ['131232', '112233', '121332', '112323', '113322', '131322', '113232'], [2, 4, 3, 0, 4, 5, 2]]
[[10, 7, 13, 0, 2, 5, 6], ['131232', '112233', '121233', '112323', '131322', '121332', '113232'], [2, 3, 5, 0, 4, 1, 0]]
[[7, 6, 12, 11, 2, 0, 5], ['112233', '113232', '113322', '221331', '131322', '112323', '121332'], [3, 2, 4, 5, 0, 0, 5]]
[[2, 13, 11, 7, 0, 5, 6], ['131322', '121233', '221331', '112233', '112323', '121332', '113232'], [4, 4, 3, 2, 5, 5, 0]]
[[7, 6, 5, 2, 0, 13, 12], ['112233', '113232', '121332', '131322', '112323', '121233', '113322'], [4, 1, 0, 1, 1, 0, 3]]
[[6, 5, 10, 8, 0, 9, 2], ['113232', '121332', '131232', '121323', '112323', '113223', '131322'], [4, 0, 1, 3, 1, 4, 2]]
[[6, 8, 0, 2, 9, 5, 11], ['113232', '121323', '112323', '131322', '113223', '121332', '221331'], [5, 4, 2, 1, 2, 4, 1]]
[[12, 5, 0, 8, 6, 2, 9], ['113322', '121332', '112323', '121323', '113232', '131322', '113223'], [0, 5, 3, 0, 2, 4, 1]]
[[2, 9, 0, 8, 13, 5, 6], ['131322', '113223', '112323', '121323', '121233', '121332', '113232'], [5, 1, 3, 0, 2, 3, 1]]
[[6, 8, 0, 11, 5, 10, 2], ['113232', '121323', '112323', '221331', '121332', '131232', '131322'], [5, 4, 2, 3, 4, 2, 5]]
[[6, 8, 5, 0, 10, 2, 12], ['113232', '121323', '121332', '112323', '131232', '131322', '113322'], [4, 0, 3, 1, 0, 2, 3]]
[[5, 0, 10, 2, 8, 6, 13], ['121332', '112323', '131232', '131322', '121323', '113232', '121233'], [5, 1, 2, 5, 2, 1, 3]]
[[2, 11, 5, 8, 6, 12, 0], ['131322', '221331', '121332', '121323', '113232', '113322', '112323'], [4, 3, 1, 3, 2, 5, 1]]
[[11, 13, 6, 5, 2, 8, 0], ['221331', '121233', '113232', '121332', '131322', '121323', '112323'], [0, 4, 1, 3, 3, 4, 5]]
[[2, 12, 13, 6, 5, 0, 8], ['131322', '113322', '121233', '113232', '121332', '112323', '121323'], [3, 5, 3, 0, 2, 2, 4]]
[[11, 9, 0, 5, 10, 6, 2], ['221331', '113223', '112323', '121332', '131232', '113232', '131322'], [4, 2, 3, 0, 3, 5, 1]]
[[5, 2, 0, 12, 10, 6, 9], ['121332', '131322', '112323', '113322', '131232', '113232', '113223'], [2, 3, 5, 4, 3, 5, 1]]
[[6, 0, 9, 2, 10, 13, 5], ['113232', '112323', '113223', '131322', '131232', '121233', '121332'], [3, 5, 1, 5, 0, 1, 2]]
[[0, 2, 6, 5, 11, 9, 12], ['112323', '131322', '113232', '121332', '221331', '113223', '113322'], [0, 5, 3, 2, 4, 3, 1]]
[[5, 6, 9, 11, 0, 2, 13], ['121332', '113232', '113223', '221331', '112323', '131322', '121233'], [3, 1, 4, 2, 1, 4, 0]]
[[2, 6, 5, 9, 0, 12, 13], ['131322', '113232', '121332', '113223', '112323', '113322', '121233'], [0, 3, 0, 2, 5, 3, 1]]
[[12, 10, 6, 0, 11, 5, 2], ['113322', '131232', '113232', '112323', '221331', '121332', '131322'], [1, 3, 0, 4, 0, 4, 0]]
[[2, 0, 10, 13, 11, 5, 6], ['131322', '112323', '131232', '121233', '221331', '121332', '113232'], [2, 4, 3, 2, 1, 5, 2]]
[[2, 6, 13, 0, 5, 10, 12], ['131322', '113232', '121233', '112323', '121332', '131232', '113322'], [2, 4, 1, 3, 5, 5, 1]]
[[0, 11, 2, 6, 5, 12, 13], ['112323', '221331', '131322', '113232', '121332', '113322', '121233'], [2, 3, 3, 0, 3, 5, 0]]
[[7, 10, 8, 9, 0, 5, 2], ['112233', '131232', '121323', '113223', '112323', '121332', '131322'], [3, 0, 1, 3, 0, 1, 2]]
[[11, 5, 9, 0, 8, 2, 7], ['221331', '121332', '113223', '112323', '121323', '131322', '112233'], [5, 5, 5, 5, 2, 2, 3]]
[[12, 0, 5, 2, 8, 9, 7], ['113322', '112323', '121332', '131322', '121323', '113223', '112233'], [4, 5, 1, 3, 2, 1, 3]]
[[9, 8, 2, 5, 0, 7, 13], ['113223', '121323', '131322', '121332', '112323', '112233', '121233'], [1, 5, 5, 0, 4, 3, 4]]
[[2, 11, 7, 8, 0, 10, 5], ['131322', '221331', '112233', '121323', '112323', '131232', '121332'], [5, 4, 3, 0, 1, 0, 5]]
[[7, 10, 12, 8, 5, 2, 0], ['112233', '131232', '113322', '121323', '121332', '131322', '112323'], [0, 5, 3, 2, 1, 0, 3]]
[[5, 8, 10, 2, 13, 0, 7], ['121332', '121323', '131232', '131322', '121233', '112323', '112233'], [4, 0, 1, 3, 3, 5, 2]]
[[11, 2, 8, 7, 5, 12, 0], ['221331', '131322', '121323', '112233', '121332', '113322', '112323'], [2, 3, 5, 0, 2, 3, 2]]
[[2, 8, 11, 7, 0, 13, 5], ['131322', '121323', '221331', '112233', '112323', '121233', '121332'], [4, 4, 3, 2, 5, 5, 1]]
[[2, 7, 13, 0, 8, 12, 5], ['131322', '112233', '121233', '112323', '121323', '113322', '121332'], [5, 0, 4, 4, 0, 1, 3]]
[[0, 5, 7, 9, 11, 2, 10], ['112323', '121332', '112233', '113223', '221331', '131322', '131232'], [5, 0, 2, 2, 1, 2, 3]]
[[7, 9, 0, 10, 2, 12, 5], ['112233', '113223', '112323', '131232', '131322', '113322', '121332'], [2, 0, 4, 2, 1, 5, 4]]
[[0, 9, 5, 10, 7, 2, 13], ['112323', '113223', '121332', '131232', '112233', '131322', '121233'], [5, 2, 2, 3, 3, 2, 5]]
[[0, 9, 2, 5, 11, 7, 12], ['112323', '113223', '131322', '121332', '221331', '112233', '113322'], [3, 5, 1, 5, 2, 0, 3]]
[[0, 5, 2, 13, 7, 9, 11], ['112323', '121332', '131322', '121233', '112233', '113223', '221331'], [5, 1, 2, 1, 3, 1, 5]]
[[9, 2, 13, 7, 5, 12, 0], ['113223', '131322', '121233', '112233', '121332', '113322', '112323'], [1, 5, 0, 3, 5, 1, 4]]
[[5, 12, 0, 10, 2, 11, 7], ['121332', '113322', '112323', '131232', '131322', '221331', '112233'], [1, 2, 3, 2, 1, 0, 5]]
[[2, 0, 10, 13, 7, 11, 5], ['131322', '112323', '131232', '121233', '112233', '221331', '121332'], [1, 0, 4, 5, 2, 0, 4]]
[[13, 12, 2, 0, 10, 7, 5], ['121233', '113322', '131322', '112323', '131232', '112233', '121332'], [0, 4, 1, 2, 5, 3, 2]]
[[7, 2, 11, 13, 5, 0, 12], ['112233', '131322', '221331', '121233', '121332', '112323', '113322'], [0, 3, 1, 4, 1, 4, 1]]
[[5, 9, 2, 8, 0, 11, 10], ['121332', '113223', '131322', '121323', '112323', '221331', '131232'], [4, 5, 1, 1, 4, 1, 2]]
[[0, 5, 9, 10, 12, 8, 2], ['112323', '121332', '113223', '131232', '113322', '121323', '131322'], [4, 4, 1, 3, 1, 0, 5]]
[[5, 13, 0, 8, 10, 9, 2], ['121332', '121233', '112323', '121323', '131232', '113223', '131322'], [0, 3, 0, 3, 4, 1, 3]]
[[12, 2, 9, 11, 8, 0, 5], ['113322', '131322', '113223', '221331', '121323', '112323', '121332'], [2, 0, 1, 1, 1, 5, 0]]
[[8, 0, 9, 11, 5, 13, 2], ['121323', '112323', '113223', '221331', '121332', '121233', '131322'], [0, 3, 0, 0, 3, 0, 5]]
[[2, 8, 12, 9, 5, 0, 13], ['131322', '121323', '113322', '113223', '121332', '112323', '121233'], [3, 0, 1, 4, 2, 2, 0]]
[[12, 5, 11, 0, 8, 2, 10], ['113322', '121332', '221331', '112323', '121323', '131322', '131232'], [2, 0, 0, 5, 4, 5, 0]]
[[11, 2, 8, 0, 13, 5, 10], ['221331', '131322', '121323', '112323', '121233', '121332', '131232'], [3, 0, 1, 2, 1, 4, 4]]
[[2, 13, 8, 5, 10, 12, 0], ['131322', '121233', '121323', '121332', '131232', '113322', '112323'], [2, 5, 5, 0, 3, 5, 1]]
[[2, 13, 12, 0, 8, 11, 5], ['131322', '121233', '113322', '112323', '121323', '221331', '121332'], [4, 4, 1, 2, 5, 4, 1]]
[[0, 9, 2, 5, 10, 12, 11], ['112323', '113223', '131322', '121332', '131232', '113322', '221331'], [2, 1, 5, 2, 1, 5, 3]]
[[11, 5, 9, 13, 10, 2, 0], ['221331', '121332', '113223', '121233', '131232', '131322', '112323'], [4, 1, 3, 2, 5, 5, 1]]
[[10, 13, 9, 12, 5, 2, 0], ['131232', '121233', '113223', '113322', '121332', '131322', '112323'], [3, 0, 1, 5, 2, 2, 4]]
[[2, 9, 13, 11, 5, 0, 12], ['131322', '113223', '121233', '221331', '121332', '112323', '113322'], [1, 2, 2, 4, 5, 3, 5]]
[[12, 11, 10, 13, 2, 5, 0], ['113322', '221331', '131232', '121233', '131322', '121332', '112323'], [0, 5, 4, 5, 3, 4, 2]]
[[10, 0, 7, 8, 6, 9, 2], ['131232', '112323', '112233', '121323', '113232', '113223', '131322'], [2, 3, 5, 4, 5, 0, 5]]
[[9, 7, 8, 2, 0, 11, 6], ['113223', '112233', '121323', '131322', '112323', '221331', '113232'], [1, 4, 1, 5, 4, 2, 4]]
[[2, 8, 0, 6, 12, 9, 7], ['131322', '121323', '112323', '113232', '113322', '113223', '112233'], [4, 1, 4, 1, 3, 0, 3]]
[[9, 7, 13, 8, 2, 6, 0], ['113223', '112233', '121233', '121323', '131322', '113232', '112323'], [5, 1, 2, 3, 3, 4, 2]]
[[2, 6, 7, 0, 8, 10, 11], ['131322', '113232', '112233', '112323', '121323', '131232', '221331'], [4, 2, 5, 2, 5, 1, 1]]
[[0, 12, 2, 6, 8, 10, 7], ['112323', '113322', '131322', '113232', '121323', '131232', '112233'], [1, 4, 1, 3, 1, 0, 4]]
[[8, 2, 6, 7, 13, 0, 10], ['121323', '131322', '113232', '112233', '121233', '112323', '131232'], [3, 0, 1, 5, 0, 3, 4]]
[[6, 0, 8, 11, 7, 2, 12], ['113232', '112323', '121323', '221331', '112233', '131322', '113322'], [3, 5, 1, 1, 0, 5, 1]]
[[0, 11, 2, 6, 13, 7, 8], ['112323', '221331', '131322', '113232', '121233', '112233', '121323'], [4, 3, 3, 1, 2, 1, 3]]
[[2, 6, 8, 12, 7, 0, 13], ['131322', '113232', '121323', '113322', '112233', '112323', '121233'], [3, 5, 3, 0, 1, 4, 0]]
[[10, 9, 2, 0, 7, 6, 11], ['131232', '113223', '131322', '112323', '112233', '113232', '221331'], [4, 5, 1, 2, 5, 0, 5]]
[[12, 6, 0, 10, 2, 9, 7], ['113322', '113232', '112323', '131232', '131322', '113223', '112233'], [1, 3, 5, 5, 4, 3, 5]]
[[0, 2, 9, 6, 13, 7, 10], ['112323', '131322', '113223', '113232', '121233', '112233', '131232'], [5, 4, 2, 2, 1, 4, 1]]
[[9, 12, 7, 0, 2, 6, 11], ['113223', '113322', '112233', '112323', '131322', '113232', '221331'], [1, 4, 1, 3, 5, 3, 3]]
[[11, 9, 0, 13, 7, 6, 2], ['221331', '113223', '112323', '121233', '112233', '113232', '131322'], [3, 5, 1, 3, 2, 4, 4]]
[[6, 7, 9, 13, 2, 12, 0], ['113232', '112233', '113223', '121233', '131322', '113322', '112323'], [2, 1, 5, 5, 4, 0, 4]]
[[0, 11, 12, 10, 7, 2, 6], ['112323', '221331', '113322', '131232', '112233', '131322', '113232'], [4, 4, 5, 1, 1, 4, 0]]
[[13, 6, 10, 11, 7, 0, 2], ['121233', '113232', '131232', '221331', '112233', '112323', '131322'], [4, 1, 0, 0, 3, 0, 3]]
[[10, 12, 6, 13, 2, 7, 0], ['131232', '113322', '113232', '121233', '131322', '112233', '112323'], [5, 1, 3, 0, 2, 2, 1]]
[[2, 13, 0, 7, 11, 12, 6], ['131322', '121233', '112323', '112233', '221331', '113322', '113232'], [5, 0, 2, 5, 5, 1, 3]]
[[10, 11, 8, 6, 2, 9, 0], ['131232', '221331', '121323', '113232', '131322', '113223', '112323'], [4, 0, 3, 1, 3, 5, 2]]
[[2, 0, 8, 9, 6, 10, 12], ['131322', '112323', '121323', '113223', '113232', '131232', '113322'], [5, 1, 4, 3, 0, 3, 2]]
[[13, 8, 0, 2, 9, 10, 6], ['121233', '121323', '112323', '131322', '113223', '131232', '113232'], [0, 3, 0, 3, 4, 3, 2]]
[[12, 0, 8, 2, 11, 9, 6], ['113322', '112323', '121323', '131322', '221331', '113223', '113232'], [2, 2, 5, 0, 0, 5, 5]]
[[0, 8, 13, 9, 11, 2, 6], ['112323', '121323', '121233', '113223', '221331', '131322', '113232'], [1, 3, 5, 0, 0, 0, 4]]
[[0, 2, 12, 8, 9, 6, 13], ['112323', '131322', '113322', '121323', '113223', '113232', '121233'], [5, 4, 2, 1, 4, 1, 5]]
[[10, 11, 6, 12, 2, 0, 8], ['131232', '221331', '113232', '113322', '131322', '112323', '121323'], [5, 3, 2, 4, 2, 1, 3]]
[[0, 8, 10, 11, 2, 6, 13], ['112323', '121323', '131232', '221331', '131322', '113232', '121233'], [0, 3, 2, 1, 1, 4, 2]]
[[12, 13, 0, 6, 2, 10, 8], ['113322', '121233', '112323', '113232', '131322', '131232', '121323'], [3, 2, 0, 4, 2, 5, 1]]
[[0, 11, 2, 12, 8, 13, 6], ['112323', '221331', '131322', '113322', '121323', '121233', '113232'], [3, 0, 1, 4, 2, 5, 1]]
[[0, 10, 11, 12, 2, 9, 6], ['112323', '131232', '221331', '113322', '131322', '113223', '113232'], [2, 2, 5, 0, 3, 5, 5]]
[[13, 6, 9, 11, 2, 0, 10], ['121233', '113232', '113223', '221331', '131322', '112323', '131232'], [1, 0, 3, 2, 3, 4, 0]]
[[13, 0, 10, 6, 2, 9, 12], ['121233', '112323', '131232', '113232', '131322', '113223', '113322'], [5, 2, 4, 4, 0, 2, 0]]
[[13, 9, 6, 2, 11, 0, 12], ['121233', '113223', '113232', '131322', '221331', '112323', '113322'], [0, 4, 1, 1, 0, 4, 1]]
[[6, 10, 2, 13, 12, 0, 11], ['113232', '131232', '131322', '121233', '113322', '112323', '221331'], [4, 4, 1, 1, 1, 4, 4]]
[[11, 0, 2, 8, 7, 9, 10], ['221331', '112323', '131322', '121323', '112233', '113223', '131232'], [1, 1, 2, 4, 5, 0, 3]]
[[7, 2, 9, 10, 8, 12, 0], ['112233', '131322', '113223', '131232', '121323', '113322', '112323'], [4, 4, 1, 3, 2, 3, 0]]
[[7, 9, 8, 13, 2, 0, 10], ['112233', '113223', '121323', '121233', '131322', '112323', '131232'], [2, 0, 0, 5, 3, 5, 4]]
[[9, 2, 7, 12, 11, 0, 8], ['113223', '131322', '112233', '113322', '221331', '112323', '121323'], [5, 4, 2, 2, 4, 1, 5]]
[[11, 9, 7, 2, 0, 13, 8], ['221331', '113223', '112233', '131322', '112323', '121233', '121323'], [2, 3, 0, 4, 0, 2, 5]]
[[12, 0, 7, 13, 9, 8, 2], ['113322', '112323', '112233', '121233', '113223', '121323', '131322'], [1, 4, 1, 5, 3, 3, 4]]
[[12, 2, 10, 11, 8, 0, 7], ['113322', '131322', '131232', '221331', '121323', '112323', '112233'], [5, 2, 4, 3, 3, 4, 0]]
[[8, 11, 2, 0, 10, 7, 13], ['121323', '221331', '131322', '112323', '131232', '112233', '121233'], [4, 3, 3, 1, 3, 5, 2]]
[[10, 2, 13, 12, 8, 7, 0], ['131232', '131322', '121233', '113322', '121323', '112233', '112323'], [4, 4, 3, 1, 3, 5, 0]]
[[13, 11, 2, 8, 0, 12, 7], ['121233', '221331', '131322', '121323', '112323', '113322', '112233'], [3, 4, 5, 0, 1, 4, 5]]
[[9, 10, 0, 7, 11, 2, 12], ['113223', '131232', '112323', '112233', '221331', '131322', '113322'], [3, 2, 0, 5, 5, 1, 0]]
[[0, 2, 7, 9, 13, 10, 11], ['112323', '131322', '112233', '113223', '121233', '131232', '221331'], [2, 1, 0, 4, 4, 1, 0]]
[[10, 12, 9, 13, 7, 0, 2], ['131232', '113322', '113223', '121233', '112233', '112323', '131322'], [0, 4, 1, 1, 3, 2, 2]]
[[9, 13, 2, 11, 7, 12, 0], ['113223', '121233', '131322', '221331', '112233', '113322', '112323'], [5, 2, 2, 0, 4, 3, 0]]
[[13, 10, 2, 7, 0, 12, 11], ['121233', '131232', '131322', '112233', '112323', '113322', '221331'], [4, 4, 3, 1, 2, 5, 4]]
[[9, 10, 2, 11, 0, 8, 12], ['113223', '131232', '131322', '221331', '112323', '121323', '113322'], [2, 4, 1, 1, 5, 5, 5]]
[[2, 9, 0, 13, 11, 10, 8], ['131322', '113223', '112323', '121233', '221331', '131232', '121323'], [1, 5, 2, 5, 0, 4, 0]]
[[0, 2, 8, 13, 12, 9, 10], ['112323', '131322', '121323', '121233', '113322', '113223', '131232'], [3, 4, 3, 0, 1, 5, 1]]
[[2, 11, 12, 13, 8, 9, 0], ['131322', '221331', '113322', '121233', '121323', '113223', '112323'], [1, 1, 3, 0, 4, 3, 5]]
[[11, 0, 2, 8, 13, 10, 12], ['221331', '112323', '131322', '121323', '121233', '131232', '113322'], [2, 4, 3, 0, 0, 2, 3]]
[[10, 12, 9, 11, 2, 0, 13], ['131232', '113322', '113223', '221331', '131322', '112323', '121233'], [5, 1, 3, 5, 2, 3, 2]]
[[5, 0, 6, 4, 3, 7, 8], ['121332', '112323', '113232', '131223', '112332', '112233', '121323'], [1, 1, 3, 0, 4, 2, 4]]
[[9, 3, 6, 5, 4, 0, 7], ['113223', '112332', '113232', '121332', '131223', '112323', '112233'], [1, 3, 4, 0, 4, 2, 5]]
[[5, 4, 3, 6, 7, 0, 10], ['121332', '131223', '112332', '113232', '112233', '112323', '131232'], [1, 0, 2, 3, 5, 3, 4]]
[[7, 11, 0, 4, 6, 5, 3], ['112233', '221331', '112323', '131223', '113232', '121332', '112332'], [4, 0, 1, 3, 1, 0, 3]]
[[5, 0, 3, 6, 4, 12, 7], ['121332', '112323', '112332', '113232', '131223', '113322', '112233'], [0, 4, 1, 2, 5, 2, 1]]
[[0, 6, 3, 4, 7, 5, 13], ['112323', '113232', '112332', '131223', '112233', '121332', '121233'], [2, 0, 5, 4, 5, 1, 4]]
[[0, 4, 6, 8, 9, 5, 3], ['112323', '131223', '113232', '121323', '113223', '121332', '112332'], [5, 4, 2, 1, 4, 3, 0]]
[[0, 5, 10, 6, 3, 4, 8], ['112323', '121332', '131232', '113232', '112332', '131223', '121323'], [0, 3, 4, 4, 3, 2, 3]]
[[3, 5, 0, 8, 11, 4, 6], ['112332', '121332', '112323', '121323', '221331', '131223', '113232'], [2, 4, 1, 4, 1, 1, 5]]
[[4, 8, 12, 0, 5, 6, 3], ['131223', '121323', '113322', '112323', '121332', '113232', '112332'], [2, 5, 0, 5, 3, 5, 2]]
[[5, 0, 3, 4, 8, 13, 6], ['121332', '112323', '112332', '131223', '121323', '121233', '113232'], [3, 0, 0, 5, 0, 2, 4]]
[[3, 9, 5, 6, 0, 4, 10], ['112332', '113223', '121332', '113232', '112323', '131223', '131232'], [4, 5, 1, 2, 0, 3, 2]]
[[11, 3, 6, 9, 0, 5, 4], ['221331', '112332', '113232', '113223', '112323', '121332', '131223'], [0, 5, 1, 2, 5, 3, 4]]
[[6, 3, 4, 0, 12, 5, 9], ['113232', '112332', '131223', '112323', '113322', '121332', '113223'], [4, 1, 0, 2, 0, 3, 2]]
[[5, 6, 4, 9, 13, 3, 0], ['121332', '113232', '131223', '113223', '121233', '112332', '112323'], [0, 3, 5, 1, 4, 3, 0]]
[[6, 0, 4, 10, 11, 5, 3], ['113232', '112323', '131223', '131232', '221331', '121332', '112332'], [1, 4, 3, 0, 3, 0, 4]]
[[5, 0, 3, 10, 6, 4, 12], ['121332', '112323', '112332', '131232', '113232', '131223', '113322'], [3, 0, 0, 4, 0, 2, 4]]
[[6, 4, 13, 10, 3, 5, 0], ['113232', '131223', '121233', '131232', '112332', '121332', '112323'], [2, 4, 3, 2, 5, 1, 5]]
[[4, 11, 12, 6, 0, 5, 3], ['131223', '221331', '113322', '113232', '112323', '121332', '112332'], [5, 0, 2, 5, 1, 0, 3]]
[[4, 0, 3, 11, 6, 5, 13], ['131223', '112323', '112332', '221331', '113232', '121332', '121233'], [5, 2, 3, 5, 1, 0, 5]]
[[3, 0, 12, 4, 13, 6, 5], ['112332', '112323', '113322', '131223', '121233', '113232', '121332'], [3, 2, 5, 5, 0, 0, 5]]
[[3, 9, 0, 8, 5, 4, 7], ['112332', '113223', '112323', '121323', '121332', '131223', '112233'], [1, 3, 4, 0, 4, 3, 5]]
[[8, 0, 4, 10, 3, 5, 7], ['121323', '112323', '131223', '131232', '112332', '121332', '112233'], [5, 0, 4, 4, 0, 3, 1]]
[[4, 5, 0, 8, 11, 7, 3], ['131223', '121332', '112323', '121323', '221331', '112233', '112332'], [3, 2, 4, 0, 5, 3, 5]]
[[8, 5, 7, 3, 12, 0, 4], ['121323', '121332', '112233', '112332', '113322', '112323', '131223'], [0, 3, 4, 1, 3, 1, 3]]
[[13, 7, 3, 4, 0, 5, 8], ['121233', '112233', '112332', '131223', '112323', '121332', '121323'], [0, 4, 1, 1, 4, 2, 3]]
[[7, 4, 3, 5, 9, 0, 10], ['112233', '131223', '112332', '121332', '113223', '112323', '131232'], [1, 3, 4, 2, 5, 2, 0]]
[[11, 5, 9, 7, 3, 4, 0], ['221331', '121332', '113223', '112233', '112332', '131223', '112323'], [5, 3, 5, 4, 1, 4, 1]]
[[4, 12, 3, 5, 9, 0, 7], ['131223', '113322', '112332', '121332', '113223', '112323', '112233'], [4, 1, 5, 1, 2, 5, 1]]
[[4, 9, 13, 0, 3, 7, 5], ['131223', '113223', '121233', '112323', '112332', '112233', '121332'], [3, 0, 5, 0, 1, 4, 0]]
[[3, 7, 11, 4, 10, 0, 5], ['112332', '112233', '221331', '131223', '131232', '112323', '121332'], [5, 0, 1, 1, 3, 4, 2]]
[[7, 3, 10, 0, 5, 4, 12], ['112233', '112332', '131232', '112323', '121332', '131223', '113322'], [2, 2, 5, 0, 4, 5, 5]]
